lemma,sentence,sense,start,end
তুলা,এটা নিয়ে বলার মতো কিছু নেই ☞ যাদের ফোনের সেন্সর কোয়ালিটি কম বা নিম্ন তারা ছবি তুলার জন্য এটা ব্যবহার করতে পারেন ।,0,80,84
তুলা,"ভিভো ভি২০ স্মার্টফোনটিতে প্রথমবারের মতো আই অটোফোকাস প্রযুক্তি যুক্ত করা হয়েছে , যার মাধ্যমে ফোকাস ঠিক রেখে স্পষ্ট ছবি তুলার সুবিধা দিবে এই ফ্ল্যাগশিপ ফোন টি ।",0,119,123
তুলা,"পুরনো নেগেটিভে ফিল্ম বেশ কয়েক ভাবে সংরক্ষণ করা যায় | প্রথমত - যে কোনো দোকানে নিয়ে গিয়ে প্রিন্ট করতে পারেন এবং তা অ্যালবামে সাজিয়ে রাখতে পারেন | এছাড়া সারা বিশ্বে এখন সবাই পুরনো নেগেটিভগুলি ডিজিটাল করে ফেলছে - কারণ এই নেগেটিভগুলি প্রতিবছর একটু একটু করে নষ্ট হয়ে যায় , বিশেষ করে যদি আলোকিত কথাও রাখা হয় | আর ডিজিটাল করে ফেললে সারা জীবনের জন্য ছবিগুলি আপনার কাছে সুন্দর ভাবে থাকছে | এই সব নেগেটিভগুলি আজকাল ডিজিটাল করা খুব সোজা | অনেক কালার ল্যাব রয়েছে যারা ডিজিটাল করে দিবে কিন্তু আমি সেটার পক্ষপাতিত্ব করি না কারণ তাদের দেয়া ছবির রেজলুশন খুব ভালো নাও হতে পারে | যারা নিজেরা ঘরে বসে নেগেটিভকে ডিজিটাল করতে চান , তাদের লাগবে একটি কম্পিউটার ও একটি ভালো ডিজিটাল ক্যামেরা ( DSLR হলে ভালো হয় ) | বুঝতেই পারছেন , প্রায় আমরা সবাই ঘরে বসে নেগেটিভগুলিকে ডিজিটাল করতে পারি | প্রথমত একটি সাদা আলোর উত্স , যেমন কম্পিউটার স্ক্রিন , এর সামনে নেগেটিভটি রেখে তার একটি ছবি ভালো ক্যামেরা দিয়ে নিতে হবে | DSLR ব্যবহার করলে ভালো কারণ তাহলে আপনি ছবিটি RAW ফরম্যাটে তুলে পরে কালার কারেকশন করতে পারবেন | ছবি গুলি তুলার পর যে কোনো ভালো ফটো এডিটিং সফটওয়্যার ( Gimp ) দিয়ে নেগেটিভ ইফেক্ট দিলেই ছবিটি প্রিন্ট করার যোগ্য হয়ে যাবে | এ ব্যাপারে যদি বিস্তারিত জানতে চান , এই ভিডিওটি দেখতে পারেন - http: //goo. gl/efkrpE | স্ক্যানার দিয়েও এই কাজ করা যায় কিন্তু আজকালকার দিনের ক্যামেরা স্কানার থেকে অনেক ভালো ছবি দেয় বলে এ নিয়ে আর কথা বাড়ালাম না |",0,1002,1006
তুলা,এই টেকনোলজির আরেক বড় নেগেটিভ দিক হল এই টেকনোলজি ব্যবহারের তুলনামূলক খরচ মানে তেল বের করা বা তেল তুলার খরচ অনেক বেশি ।,0,97,101
তুলা,ফোনটিতে AI টেকনলজি থাকার ফলে ছবি তুলার সময় ২০৬ টি ছোট - খাট বিষয় পর্যন্ত ক্যামেরা পর্যালোচনা করে নেয় ।,0,33,37
তুলা,"ওই গবেষক জানান , বর্তমানে মানুষ সেলফি ( মোবাইল ফোনের সামনের ক্যামেরা ব্যবহার করে ছবি তুলা ) তুলার প্রতি আসক্ত ।",0,92,96
তুলা,"পুরনো নেগেটিভে ফিল্ম বেশ কয়েক ভাবে সংরক্ষণ করা যায় | প্রথমত - যে কোনো দোকানে নিয়ে গিয়ে প্রিন্ট করতে পারেন এবং তা অ্যালবামে সাজিয়ে রাখতে পারেন | এছাড়া সারা বিশ্বে এখন সবাই পুরনো নেগেটিভগুলি ডিজিটাল করে ফেলছে - কারণ এই নেগেটিভগুলি প্রতিবছর একটু একটু করে নষ্ট হয়ে যায় , বিশেষ করে যদি আলোকিত কথাও রাখা হয় | আর ডিজিটাল করে ফেললে সারা জীবনের জন্য ছবিগুলি আপনার কাছে সুন্দর ভাবে থাকছে | এই সব নেগেটিভগুলি আজকাল ডিজিটাল করা খুব সোজা | অনেক কালার ল্যাব রয়েছে যারা ডিজিটাল করে দিবে কিন্তু আমি সেটার পক্ষপাতিত্ব করি না কারণ তাদের দেয়া ছবির রেজলুশন খুব ভালো নাও হতে পারে | যারা নিজেরা ঘরে বসে নেগেটিভকে ডিজিটাল করতে চান , তাদের লাগবে একটি কম্পিউটার ও একটি ভালো ডিজিটাল ক্যামেরা ( DSLR হলে ভালো হয় ) | বুঝতেই পারছেন , প্রায় আমরা সবাই ঘরে বসে নেগেটিভগুলিকে ডিজিটাল করতে পারি | প্রথমত একটি সাদা আলোর উত্স , যেমন কম্পিউটার স্ক্রিন , এর সামনে নেগেটিভটি রেখে তার একটি ছবি ভালো ক্যামেরা দিয়ে নিতে হবে | DSLR ব্যবহার করলে ভালো কারণ তাহলে আপনি ছবিটি RAW ফরম্যাটে তুলে পরে কালার কারেকশন করতে পারবেন | ছবি গুলি তুলার পর যে কোনো ভালো ফটো এডিটিং সফটওয়্যার ( Gimp ) দিয়ে নেগেটিভ ইফেক্ট দিলেই ছবিটি প্রিন্ট করার যোগ্য হয়ে যাবে | এ ব্যাপারে যদি বিস্তারিত জানতে চান , এই ভিডিওটি দেখতে পারেন - http: //goo. gl/efkrpE | স্ক্যানার দিয়েও এই কাজ করা যায় কিন্তু আজকালকার দিনের ক্যামেরা স্কানার থেকে অনেক ভালো ছবি দেয় বলে এ নিয়ে আর কথা বাড়ালাম না |",0,1002,1006
তুলা,শুধুমাত্র নাম ফুটাতে ফটো তুলার জন্য বসে না থেকে দয়া করে শীতার্তদের জন্য এগিয়ে আসুন ।,0,25,29
তুলা,দীর্ঘক্ষণ ছবি তুলার জন্য ক্যামেরায় উন্নত ব্যাটারি ব্যবহার করা হয়েছে ।,0,14,18
তুলা,আর শাওমি এস ২ মোবাইলটি সেলফি তুলার কথা চিন্তা করে নির্মান করা হয়েছে ।,0,29,33
তুলা,মোবাইল ব্যাবহার করে দুর্দান্ত ছবি তুলার টি টিপস এন্ড ট্রিকস,0,34,38
তুলা,"প্রত্যেকটা ছবি তুলার পর চেক করে দেখারও দরকার নাই , তাহলে অনেক কিছু মিস করার সম্ভাবনা থাকে ।",0,15,19
তুলা,ডুয়াল ক্যামেরা এমনভাবে তৈরি করা হয়েছে যার মাধ্যমে দিনের বেলায় পোট্রেইট মুডে পরিষ্কার ছবি তুলার সময় ১২ মেগাপিক্সেল ক্যামেরা সেন্সরকে প্রাইমারী ক্যামেরা ও রাতের বেলায় আরও আলোর জন্য ২০ মেগাপিক্সেল ক্যামেরাকে মেইন ক্যামেরা হিসেব ব্যবহার করা যাবে ।,0,92,96
তুলা,"আসসালামুয়ালাইকুম : ) সালাম সবাইকে : ) আমাদের অনেক সময় ই ছবি তুলার পর মনে হয় , ছবি টা যদি এখন ই প্রিন্ট করা যেত ।",0,62,66
তুলা,পানি রোধক এ ড্রোনটি ওড়ে ছবি তুলার সময় বৃষ্টি এলেও কোন ক্ষতি করতে পারবে না ।,0,29,33
তুলা,"তিনি আরও জানান , বর্তমানে মানুষ সেলফি ( মোবাইল ফোনের সামনের ক্যামেরা ব্যবহার করে ছবি তুলা ) তুলার প্রতি আসক্ত ।",0,92,96
তুলা,যার মাধ্যমে ইচ্ছে হলেই সেলফি তুলার সাথে সাথে সরাসরি সেটি টুইটারেও প্রকাশ করা যাবে এবং শেয়ার করা সেলফিগুলো স্বয়ংক্রিয়ভাবেই ' টুইলফি ' হ্যাশট্যাগ যুক্ত হয়ে যাবে ।,0,29,33
তুলা,সেলফি তুলার জন্য সেলফি Stick নিয়ে ঘুরাঘুরি করতে হবে না ।,0,6,10
তুলা,"তিনি আরও জানান , বর্তমানে মানুষ সেলফি ( মোবাইল ফোনের সামনের ক্যামেরা ব্যবহার করে ছবি তুলা ) তুলার প্রতি আসক্ত ।",0,92,96
তুলা,পানি রোধক এ ড্রোনটি ওড়ে ছবি তুলার সময় বৃষ্টি এলেও কোন ক্ষতি করতে পারবে না ।,0,29,33
তুলা,আর সেই সংকটকে কাজে লাগিয়ে ব্যাপক হারে মুনাফা ঘরে তুলার জন্য তারা সব কিছুই করতে পারে ।,0,50,54
তুলা,"পুরনো নেগেটিভে ফিল্ম বেশ কয়েক ভাবে সংরক্ষণ করা যায় | প্রথমত - যে কোনো দোকানে নিয়ে গিয়ে প্রিন্ট করতে পারেন এবং তা অ্যালবামে সাজিয়ে রাখতে পারেন | এছাড়া সারা বিশ্বে এখন সবাই পুরনো নেগেটিভগুলি ডিজিটাল করে ফেলছে - কারণ এই নেগেটিভগুলি প্রতিবছর একটু একটু করে নষ্ট হয়ে যায় , বিশেষ করে যদি আলোকিত কথাও রাখা হয় | আর ডিজিটাল করে ফেললে সারা জীবনের জন্য ছবিগুলি আপনার কাছে সুন্দর ভাবে থাকছে | এই সব নেগেটিভগুলি আজকাল ডিজিটাল করা খুব সোজা | অনেক কালার ল্যাব রয়েছে যারা ডিজিটাল করে দিবে কিন্তু আমি সেটার পক্ষপাতিত্ব করি না কারণ তাদের দেয়া ছবির রেজলুশন খুব ভালো নাও হতে পারে | যারা নিজেরা ঘরে বসে নেগেটিভকে ডিজিটাল করতে চান , তাদের লাগবে একটি কম্পিউটার ও একটি ভালো ডিজিটাল ক্যামেরা ( DSLR হলে ভালো হয় ) | বুঝতেই পারছেন , প্রায় আমরা সবাই ঘরে বসে নেগেটিভগুলিকে ডিজিটাল করতে পারি | প্রথমত একটি সাদা আলোর উত্স , যেমন কম্পিউটার স্ক্রিন , এর সামনে নেগেটিভটি রেখে তার একটি ছবি ভালো ক্যামেরা দিয়ে নিতে হবে | DSLR ব্যবহার করলে ভালো কারণ তাহলে আপনি ছবিটি RAW ফরম্যাটে তুলে পরে কালার কারেকশন করতে পারবেন | ছবি গুলি তুলার পর যে কোনো ভালো ফটো এডিটিং সফটওয়্যার ( Gimp ) দিয়ে নেগেটিভ ইফেক্ট দিলেই ছবিটি প্রিন্ট করার যোগ্য হয়ে যাবে | এ ব্যাপারে যদি বিস্তারিত জানতে চান , এই ভিডিওটি দেখতে পারেন - http: //goo. gl/efkrpE | স্ক্যানার দিয়েও এই কাজ করা যায় কিন্তু আজকালকার দিনের ক্যামেরা স্কানার থেকে অনেক ভালো ছবি দেয় বলে এ নিয়ে আর কথা বাড়ালাম না |",0,1002,1006
তুলা,"পুরনো নেগেটিভে ফিল্ম বেশ কয়েক ভাবে সংরক্ষণ করা যায় | প্রথমত - যে কোনো দোকানে নিয়ে গিয়ে প্রিন্ট করতে পারেন এবং তা অ্যালবামে সাজিয়ে রাখতে পারেন | এছাড়া সারা বিশ্বে এখন সবাই পুরনো নেগেটিভগুলি ডিজিটাল করে ফেলছে - কারণ এই নেগেটিভগুলি প্রতিবছর একটু একটু করে নষ্ট হয়ে যায় , বিশেষ করে যদি আলোকিত কথাও রাখা হয় | আর ডিজিটাল করে ফেললে সারা জীবনের জন্য ছবিগুলি আপনার কাছে সুন্দর ভাবে থাকছে | এই সব নেগেটিভগুলি আজকাল ডিজিটাল করা খুব সোজা | অনেক কালার ল্যাব রয়েছে যারা ডিজিটাল করে দিবে কিন্তু আমি সেটার পক্ষপাতিত্ব করি না কারণ তাদের দেয়া ছবির রেজলুশন খুব ভালো নাও হতে পারে | যারা নিজেরা ঘরে বসে নেগেটিভকে ডিজিটাল করতে চান , তাদের লাগবে একটি কম্পিউটার ও একটি ভালো ডিজিটাল ক্যামেরা ( DSLR হলে ভালো হয় ) | বুঝতেই পারছেন , প্রায় আমরা সবাই ঘরে বসে নেগেটিভগুলিকে ডিজিটাল করতে পারি | প্রথমত একটি সাদা আলোর উত্স , যেমন কম্পিউটার স্ক্রিন , এর সামনে নেগেটিভটি রেখে তার একটি ছবি ভালো ক্যামেরা দিয়ে নিতে হবে | DSLR ব্যবহার করলে ভালো কারণ তাহলে আপনি ছবিটি RAW ফরম্যাটে তুলে পরে কালার কারেকশন করতে পারবেন | ছবি গুলি তুলার পর যে কোনো ভালো ফটো এডিটিং সফটওয়্যার ( Gimp ) দিয়ে নেগেটিভ ইফেক্ট দিলেই ছবিটি প্রিন্ট করার যোগ্য হয়ে যাবে | এ ব্যাপারে যদি বিস্তারিত জানতে চান , এই ভিডিওটি দেখতে পারেন - http: //goo. gl/efkrpE | স্ক্যানার দিয়েও এই কাজ করা যায় কিন্তু আজকালকার দিনের ক্যামেরা স্কানার থেকে অনেক ভালো ছবি দেয় বলে এ নিয়ে আর কথা বাড়ালাম না |",0,1002,1006
তুলা,"পুরনো নেগেটিভে ফিল্ম বেশ কয়েক ভাবে সংরক্ষণ করা যায় | প্রথমত - যে কোনো দোকানে নিয়ে গিয়ে প্রিন্ট করতে পারেন এবং তা অ্যালবামে সাজিয়ে রাখতে পারেন | এছাড়া সারা বিশ্বে এখন সবাই পুরনো নেগেটিভগুলি ডিজিটাল করে ফেলছে - কারণ এই নেগেটিভগুলি প্রতিবছর একটু একটু করে নষ্ট হয়ে যায় , বিশেষ করে যদি আলোকিত কথাও রাখা হয় | আর ডিজিটাল করে ফেললে সারা জীবনের জন্য ছবিগুলি আপনার কাছে সুন্দর ভাবে থাকছে | এই সব নেগেটিভগুলি আজকাল ডিজিটাল করা খুব সোজা | অনেক কালার ল্যাব রয়েছে যারা ডিজিটাল করে দিবে কিন্তু আমি সেটার পক্ষপাতিত্ব করি না কারণ তাদের দেয়া ছবির রেজলুশন খুব ভালো নাও হতে পারে | যারা নিজেরা ঘরে বসে নেগেটিভকে ডিজিটাল করতে চান , তাদের লাগবে একটি কম্পিউটার ও একটি ভালো ডিজিটাল ক্যামেরা ( DSLR হলে ভালো হয় ) | বুঝতেই পারছেন , প্রায় আমরা সবাই ঘরে বসে নেগেটিভগুলিকে ডিজিটাল করতে পারি | প্রথমত একটি সাদা আলোর উত্স , যেমন কম্পিউটার স্ক্রিন , এর সামনে নেগেটিভটি রেখে তার একটি ছবি ভালো ক্যামেরা দিয়ে নিতে হবে | DSLR ব্যবহার করলে ভালো কারণ তাহলে আপনি ছবিটি RAW ফরম্যাটে তুলে পরে কালার কারেকশন করতে পারবেন | ছবি গুলি তুলার পর যে কোনো ভালো ফটো এডিটিং সফটওয়্যার ( Gimp ) দিয়ে নেগেটিভ ইফেক্ট দিলেই ছবিটি প্রিন্ট করার যোগ্য হয়ে যাবে | এ ব্যাপারে যদি বিস্তারিত জানতে চান , এই ভিডিওটি দেখতে পারেন - http: //goo. gl/efkrpE | স্ক্যানার দিয়েও এই কাজ করা যায় কিন্তু আজকালকার দিনের ক্যামেরা স্কানার থেকে অনেক ভালো ছবি দেয় বলে এ নিয়ে আর কথা বাড়ালাম না |",0,1002,1006
তুলা,"পুরনো নেগেটিভে ফিল্ম বেশ কয়েক ভাবে সংরক্ষণ করা যায় | প্রথমত - যে কোনো দোকানে নিয়ে গিয়ে প্রিন্ট করতে পারেন এবং তা অ্যালবামে সাজিয়ে রাখতে পারেন | এছাড়া সারা বিশ্বে এখন সবাই পুরনো নেগেটিভগুলি ডিজিটাল করে ফেলছে - কারণ এই নেগেটিভগুলি প্রতিবছর একটু একটু করে নষ্ট হয়ে যায় , বিশেষ করে যদি আলোকিত কথাও রাখা হয় | আর ডিজিটাল করে ফেললে সারা জীবনের জন্য ছবিগুলি আপনার কাছে সুন্দর ভাবে থাকছে | এই সব নেগেটিভগুলি আজকাল ডিজিটাল করা খুব সোজা | অনেক কালার ল্যাব রয়েছে যারা ডিজিটাল করে দিবে কিন্তু আমি সেটার পক্ষপাতিত্ব করি না কারণ তাদের দেয়া ছবির রেজলুশন খুব ভালো নাও হতে পারে | যারা নিজেরা ঘরে বসে নেগেটিভকে ডিজিটাল করতে চান , তাদের লাগবে একটি কম্পিউটার ও একটি ভালো ডিজিটাল ক্যামেরা ( DSLR হলে ভালো হয় ) | বুঝতেই পারছেন , প্রায় আমরা সবাই ঘরে বসে নেগেটিভগুলিকে ডিজিটাল করতে পারি | প্রথমত একটি সাদা আলোর উত্স , যেমন কম্পিউটার স্ক্রিন , এর সামনে নেগেটিভটি রেখে তার একটি ছবি ভালো ক্যামেরা দিয়ে নিতে হবে | DSLR ব্যবহার করলে ভালো কারণ তাহলে আপনি ছবিটি RAW ফরম্যাটে তুলে পরে কালার কারেকশন করতে পারবেন | ছবি গুলি তুলার পর যে কোনো ভালো ফটো এডিটিং সফটওয়্যার ( Gimp ) দিয়ে নেগেটিভ ইফেক্ট দিলেই ছবিটি প্রিন্ট করার যোগ্য হয়ে যাবে | এ ব্যাপারে যদি বিস্তারিত জানতে চান , এই ভিডিওটি দেখতে পারেন - http: //goo. gl/efkrpE | স্ক্যানার দিয়েও এই কাজ করা যায় কিন্তু আজকালকার দিনের ক্যামেরা স্কানার থেকে অনেক ভালো ছবি দেয় বলে এ নিয়ে আর কথা বাড়ালাম না |",0,1002,1006
তুলা,"ক্যামেরার কালার , কন্ট্রাস্ট সব ঠিক থাকলেও ছবি তুলার সময় শক্তহাতে ছবি তুলতে হয় ।",0,47,51
তুলা,সেখান থেকে ই আপনাকে ছবি তুলার জন্য পাঠানো হবে ছবি তুলা আর ফিঙ্গার প্রিন্ট নেয়ার পর আপনাকে একটি ফর্ম দেয়া হবে যাতে আপনার পাসপোর্ট ডেলিভারি দেয়ার তারিখ দেয়া থাকবে ।,0,24,28
তুলা,"আগুনে কারখানার ১৫টি বড় মেশিন, বিপুল পরিমাণ সুতা, তুলাসহ বিভিন্ন কাঁচামাল ও মূল্যবান সামগ্রী পুড়ে গেছে।",1,49,53
তুলা,মৌসুমী ফেরিওয়ালারা ভ্যানে করে গ্রামে গ্রামে গার্মেন্টস তুলার তৈরি লেপ - তোষক বিক্রি করছেন ।,1,56,60
তুলা,"আবদুল মান্নান মিয়া বলেন , অভিনব কায়দায় মাদক ব্যবসায়ীরা আলুর বস্তার মধ্যে তুলার সঙ্গে জড়িয়ে মাদক বহন করছিলেন ।",1,77,81
তুলা,"যাঁরা জনগণের সেবক, বিশেষ করে যাঁদের ওপর রাষ্ট্রপরিচালনার দায়িত্ব অর্পিত হয়, তাঁদের কথাবার্তা হবে পাথরের মতো ভারী, শিমুল তুলার মতো হালকা নয়।",1,120,124
তুলা,"এ ব্যাপারে চকরিয়া উপজেলা নির্বাহী কর্মকর্তা সাহেদুল ইসলামের সাথে কথা হলে তিনি জানান , এ অর্থ বছরে আমার পরিকল্পনা রয়েছে বাজারটিকে সৌন্দর্য করে গড়ে তুলার জন্যে এছাড়া খুটাখালী ইউপি চেয়ারম্যানকে নির্দেশ দেওয়া হয়েছে সমস্যাগুলো চিহ্নিত করার জন্য ।",1,149,153
তুলা,গাজীপুরের শ্রীপুরে একটি তুলার গুদামে আগুন লেগে মজুদ করা তুলা পুড়ে গেছে ।,1,24,28
তুলা,"তিনি আরো বলেন , আগুনে কারখানার মেশিন ও অন্যান্য মালামালসহ মজুদ করা তুলাও পুড়ে গেছে ।",1,67,71
তুলা,"নীলক্ষেতে চাঁদপুর বেডিং স্টোরের বিক্রয় ব্যবস্থাপক সালাম মিয়া জানালেন, লেপে কার্পাস তুলাই বেশি ব্যবহার করা হয়।",1,84,88
তুলা,এবং সেখানে সহায়তা করতে গিয়ে তুলার একটি জ্বলন্ত স্ফুলিঙ্গ ভাইজানের পায়ে এসে পড়েছিলো ।,1,30,34
তুলা,তারা গ্রাম থেকে আসা কম বয়সী নারী যাত্রীদের বাসে তুলার পর কৌশলে অন্যান্য যাত্রীদের নামিয়ে দিয়ে নির্জন স্থানে বাস থামিয়ে জোরপূর্বক ধর্ষণ করতো ।,1,49,53
তুলা,এ সময় অপর একটি বাস ওই বাসটির সামনে গিয়ে রাস্তা অবরোধ করে যাত্রী তুলার চেষ্টা করছে ।,1,66,70
তুলা,"পাশাপাশি বাংলাদেশ থেকে আমদানি করা মাছ , পাথর ও তুলাসহ বিভিন্ন পণ্য বন্দরের প্রধান ফটকে আটকে দেন ।",1,47,51
তুলা,সেটিকে উদ্ধার করে সেবা দিয়ে সুস্থ করে তুলার চেষ্টা করা হয় ।,1,39,43
তুলা,জেসমিন একসময় তুলার কারখানায় কাজ করতেন।,1,13,17
তুলা,"এতে অংশীদাররা ক্ষিপ্ত হয়ে গত বুধবার তার ব্যবসা প্রতিষ্ঠানে তালা লাগিয়ে দেওয়ার পাশপাশি বাংলাদেশ থেকে আমদানি করা মাছ , পাথর , তুলাসহ বিভিন্ন পণ্য বন্দরের প্রধান ফটকে আটকে দেন ।",1,127,131
তুলা,সেখানে তুলার ব্যবসার আড়ালে মজুদ করা হচ্ছে মণে মণে গাঁজা ।,1,7,11
তুলা,"শিশুদের কীভাবে তুলার কারখানা ও কয়লা খনির কাজে ব্যবহার করা হচ্ছে, সেগুলো ক্যামেরাবন্দি করার দায়িত্ব পড়ে তাঁর ওপর।",1,15,19
তুলা,"উল্লেখ্য , একই তুলার দোকানে তিন / চার বছর আগে আরেকবার আগুন লেগেছিল বলে স্থানীয়রা জানিয়েছেন ।",1,15,19
তুলা,"ব্যবসায়ীরা জানান , বড় বাজারের পশ্চিমে সঞ্জব উল্লার তুলার দোকানে মেশিন দ্বারা তুলা প্রস্তুত করেন শ্রমিকরা ।",1,53,57
তুলা,"আগুনে তিনটি মুদি, ওষুধ ও সুতা-তুলার দোকানসহ সাতটি দোকান পুড়ে গেছে।",1,30,34
তুলা,"এতে ওই তুলার দোকানসহ কম্পিউটার, মোবাইল ফোন, প্রসাধনসামগ্রী, কাপড়, দরজি বাড়ি ও সাজসজ্জার (ডেকোরেটর) ছয়টি দোকান পুড়ে যায়।",1,7,11
